order_item_id,order_id,product_id,quantity,unit_price
1,255,45,3,6169.35
2,137,34,1,46332.08
3,218,47,1,21076.4
4,309,28,2,3217.51
5,151,35,3,20438.42
6,41,7,3,42114.13
7,152,43,3,48045.79
8,309,29,4,12582.09
9,354,11,4,46468.11
10,229,23,1,25803.97
11,446,47,3,21076.4
12,223,40,3,29042.18
13,406,41,1,3045.83
14,344,5,4,47699.03
15,263,24,2,27052.85
16,74,2,5,43065.83
17,401,44,4,29831.75
18,65,3,1,37592.71
19,399,16,3,48224.27
20,197,24,5,27052.85
21,310,3,2,37592.71
22,231,44,3,29831.75
23,228,24,1,27052.85
24,71,37,5,49267.38
25,204,24,3,27052.85
26,143,42,2,45984.48
27,14,8,2,7810.4
28,266,32,4,40438.51
29,61,36,3,45140.65
30,134,50,4,22968.78
31,314,14,3,38337.55
32,470,45,4,6169.35
33,63,13,2,4464.54
34,232,5,2,47699.03
35,228,46,1,29029.17
36,496,44,3,29831.75
37,178,43,1,48045.79
38,278,36,3,45140.65
39,436,20,2,27784.29
40,364,46,2,29029.17
41,261,24,2,27052.85
42,103,8,2,7810.4
43,405,16,4,48224.27
44,185,2,5,43065.83
45,189,37,4,49267.38
46,67,36,5,45140.65
47,34,6,3,38144.72
48,368,26,4,9681.41
49,211,34,4,46332.08
50,38,37,2,49267.38
51,329,21,1,3734.46
52,239,29,5,12582.09
53,66,23,5,25803.97
54,301,41,2,3045.83
55,495,50,2,22968.78
56,258,28,1,3217.51
57,266,8,2,7810.4
58,85,20,2,27784.29
59,479,21,2,3734.46
60,486,23,5,25803.97
61,434,19,1,11388.93
62,101,17,5,35703.86
63,65,18,3,44999.78
64,274,40,1,29042.18
65,329,33,2,2718.3
66,483,38,5,21264.77
67,88,10,5,30026.44
68,462,47,5,21076.4
69,432,22,5,3555.54
70,423,3,1,37592.71
71,24,6,5,38144.72
72,334,17,2,35703.86
73,293,50,4,22968.78
74,328,40,1,29042.18
75,456,32,5,40438.51
76,329,19,3,11388.93
77,126,31,4,12639.36
78,233,20,1,27784.29
79,31,45,2,6169.35
80,213,29,4,12582.09
81,105,30,3,7180.08
82,74,39,3,7907.88
83,164,46,3,29029.17
84,67,26,3,9681.41
85,288,33,1,2718.3
86,124,21,4,3734.46
87,137,8,4,7810.4
88,73,16,1,48224.27
89,149,4,4,14815.31
90,215,40,2,29042.18
91,417,11,3,46468.11
92,370,37,3,49267.38
93,391,13,2,4464.54
94,264,32,4,40438.51
95,451,32,3,40438.51
96,12,32,1,40438.51
97,259,26,4,9681.41
98,111,16,5,48224.27
99,25,23,1,25803.97
100,254,19,5,11388.93
