order_id,customer_id,order_date,status,payment_method
1,97,2026-01-18,Cancelled,UPI
2,59,2026-04-03,Delivered,Cash on Delivery
3,13,2026-03-22,Delivered,Credit Card
4,65,2026-04-01,Delivered,Debit Card
5,9,2026-02-20,Cancelled,Debit Card
6,37,2025-07-31,Delivered,Cash on Delivery
7,91,2026-03-02,Delivered,Cash on Delivery
8,2,2026-01-21,Delivered,Cash on Delivery
9,39,2025-10-29,Cancelled,UPI
10,18,2025-12-02,Delivered,UPI
11,96,2026-04-12,Delivered,Debit Card
12,37,2025-06-25,Delivered,Debit Card
13,27,2025-06-29,Delivered,Debit Card
14,65,2025-10-29,Delivered,UPI
15,12,2025-11-22,Delivered,Debit Card
16,6,2025-12-02,Delivered,Credit Card
17,82,2025-09-05,Returned,Credit Card
18,95,2026-02-12,Delivered,Net Banking
19,72,2025-10-20,Delivered,UPI
20,89,2026-03-06,Cancelled,Cash on Delivery
21,5,2026-04-03,Pending,Cash on Delivery
22,71,2025-10-15,Delivered,Credit Card
23,6,2026-04-08,Delivered,UPI
24,46,2025-10-22,Delivered,Credit Card
25,86,2025-07-09,Delivered,Cash on Delivery
26,53,2026-03-23,Returned,Credit Card
27,31,2025-10-23,Cancelled,Credit Card
28,53,2026-02-11,Delivered,Debit Card
29,53,2026-03-15,Pending,Credit Card
30,35,2025-08-21,Delivered,UPI
31,49,2026-02-20,Cancelled,Net Banking
32,29,2025-11-05,Delivered,Net Banking
33,45,2025-08-07,Delivered,Credit Card
34,29,2025-10-19,Delivered,Credit Card
35,52,2026-01-28,Delivered,UPI
36,99,2025-08-05,Delivered,Cash on Delivery
37,52,2025-09-11,Delivered,Cash on Delivery
38,43,2026-04-03,Cancelled,UPI
39,34,2025-06-10,Delivered,Debit Card
40,5,2025-07-06,Delivered,Net Banking
41,45,2025-09-29,Pending,Debit Card
42,56,2025-07-06,Delivered,Cash on Delivery
43,15,2025-07-29,Delivered,Cash on Delivery
44,25,2025-10-10,Delivered,Net Banking
45,1,2025-09-10,Delivered,Cash on Delivery
46,88,2025-10-29,Pending,Credit Card
47,47,2025-06-03,Delivered,Debit Card
48,80,2026-03-12,Delivered,UPI
49,93,2025-10-01,Cancelled,Cash on Delivery
50,40,2026-02-17,Delivered,Debit Card
51,52,2026-04-23,Delivered,Cash on Delivery
52,17,2025-05-19,Delivered,Net Banking
53,87,2026-03-30,Pending,Credit Card
54,79,2025-12-08,Delivered,Net Banking
55,71,2025-11-02,Pending,Debit Card
56,37,2026-04-22,Delivered,Cash on Delivery
57,78,2025-08-29,Delivered,Net Banking
58,57,2025-10-01,Delivered,Credit Card
59,66,2026-04-03,Delivered,Credit Card
60,85,2026-03-13,Delivered,Cash on Delivery
61,85,2025-11-24,Delivered,Debit Card
62,12,2026-02-04,Pending,Credit Card
63,87,2026-02-28,Delivered,Credit Card
64,19,2026-04-05,Delivered,Credit Card
65,61,2025-11-06,Delivered,UPI
66,59,2025-08-19,Delivered,Cash on Delivery
67,25,2025-11-05,Pending,Net Banking
68,64,2025-10-01,Delivered,Credit Card
69,84,2026-01-11,Delivered,UPI
70,100,2026-02-28,Delivered,Credit Card
71,90,2026-02-01,Delivered,UPI
72,72,2026-03-15,Delivered,UPI
73,59,2026-04-13,Delivered,Net Banking
74,86,2026-05-05,Delivered,Cash on Delivery
75,77,2025-11-23,Delivered,Net Banking
76,79,2026-04-08,Pending,Cash on Delivery
77,55,2025-12-14,Pending,Cash on Delivery
78,58,2026-01-09,Cancelled,Net Banking
79,58,2025-06-11,Delivered,Credit Card
80,82,2025-10-15,Delivered,Cash on Delivery
81,63,2026-03-25,Delivered,Debit Card
82,57,2025-07-17,Delivered,Debit Card
83,31,2025-08-15,Delivered,Debit Card
84,70,2025-09-08,Delivered,Credit Card
85,30,2025-10-25,Delivered,Credit Card
86,91,2025-09-12,Delivered,Net Banking
87,53,2026-03-29,Delivered,Net Banking
88,54,2025-08-21,Delivered,Net Banking
89,50,2026-04-25,Cancelled,Cash on Delivery
90,90,2025-10-13,Delivered,Cash on Delivery
91,49,2026-03-13,Delivered,Debit Card
92,39,2025-10-31,Pending,Net Banking
93,69,2026-02-10,Pending,Cash on Delivery
94,78,2025-05-31,Cancelled,Net Banking
95,29,2026-04-25,Delivered,Net Banking
96,4,2025-08-02,Delivered,Net Banking
97,93,2025-06-06,Delivered,Net Banking
98,17,2026-04-27,Returned,Cash on Delivery
99,4,2025-05-26,Cancelled,Cash on Delivery
100,73,2025-05-23,Delivered,UPI
101,83,2025-08-10,Delivered,Net Banking
102,24,2026-03-15,Delivered,Net Banking
103,42,2025-12-25,Delivered,Debit Card
104,44,2025-08-07,Pending,Net Banking
105,36,2025-11-01,Pending,Net Banking
106,33,2025-06-22,Pending,Net Banking
107,3,2026-04-23,Pending,UPI
108,45,2025-10-29,Delivered,UPI
109,100,2025-08-13,Returned,UPI
110,97,2025-09-24,Delivered,Credit Card
111,26,2025-12-19,Pending,Cash on Delivery
112,20,2026-04-29,Delivered,Net Banking
113,86,2026-01-29,Delivered,Credit Card
114,60,2026-02-20,Delivered,Debit Card
115,22,2025-07-10,Delivered,UPI
116,100,2025-09-02,Pending,Debit Card
117,14,2025-12-09,Delivered,Debit Card
118,74,2026-04-16,Delivered,Net Banking
119,51,2025-12-08,Cancelled,Credit Card
120,10,2026-04-09,Delivered,Credit Card
121,14,2025-09-26,Delivered,Debit Card
122,88,2026-04-21,Delivered,UPI
123,73,2025-07-23,Pending,Debit Card
124,69,2025-12-14,Delivered,Debit Card
125,9,2026-03-11,Delivered,Debit Card
126,2,2025-08-08,Pending,Net Banking
127,14,2026-01-22,Delivered,Debit Card
128,82,2025-08-30,Cancelled,Net Banking
129,91,2026-01-17,Delivered,Credit Card
130,94,2026-03-02,Delivered,Debit Card
131,79,2026-02-27,Pending,Cash on Delivery
132,100,2025-12-05,Delivered,Net Banking
133,94,2025-05-27,Delivered,Debit Card
134,32,2025-11-22,Pending,UPI
135,36,2026-01-09,Cancelled,Credit Card
136,97,2025-06-06,Delivered,Cash on Delivery
137,86,2026-01-04,Delivered,UPI
138,64,2025-05-16,Cancelled,Credit Card
139,63,2025-10-12,Delivered,Debit Card
140,44,2025-11-07,Delivered,Cash on Delivery
141,90,2025-10-17,Cancelled,Cash on Delivery
142,2,2025-09-21,Delivered,Credit Card
143,11,2026-04-03,Delivered,Net Banking
144,63,2025-10-27,Delivered,Credit Card
145,89,2025-07-06,Delivered,Net Banking
146,58,2025-07-15,Pending,UPI
147,38,2025-11-18,Delivered,Credit Card
